cmake -S . -B build
-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- RustyCpp parallel jobs: 64
-- Rusty C++ Checker submodule found at: /home/users/wshen24/mako/third-party/rusty-cpp
-- Checker will be built on demand at: /home/users/wshen24/mako/third-party/rusty-cpp/target/release/rusty-cpp-checker
-- Building rusty-cpp-checker binary...
[ 41%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/transport_impl/dpdk/dpdk_externs.cc.o
[ 41%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/transport_impl/dpdk/dpdk_transport_datapath.cc.o
[ 41%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/transport_impl/infiniband/ib_transport.cc.o
[ 41%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/transport_impl/infiniband/ib_transport_datapath.cc.o
[ 41%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/transport_impl/raw/raw_transport.cc.o
[ 41%] Building CXX object CMakeFiles/txlog.dir/src/deptran/classic/coordinator.cc.o
[ 41%] Building CXX object CMakeFiles/txlog.dir/src/deptran/classic/scheduler.cc.o
[ 42%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/transport_impl/raw/raw_transport_datapath.cc.o
[ 42%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/transport_impl/fake/fake_transport.cc.o
[ 42%] Building CXX object CMakeFiles/mako.dir/src/mako/benchmarks/sync_util_init.cc.o
[ 42%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/util/huge_alloc.cc.o
[ 42%] Building CXX object CMakeFiles/txlog.dir/src/deptran/classic/tpc_command.cc.o
[ 42%] Building CXX object CMakeFiles/txlog.dir/src/deptran/client_status.cc.o
[ 42%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/util/numautils.cc.o
[ 42%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/util/tls_registry.cc.o
[ 42%] Building CXX object CMakeFiles/txlog.dir/src/deptran/client_worker.cc.o
[ 42%] Building CXX object CMakeFiles/txlog.dir/src/deptran/command_marshaler.cc.o
[ 42%] Building CXX object CMakeFiles/mako.dir/src/mako/benchmarks/sto/Transaction.cc.o
[ 42%] Building CXX object CMakeFiles/mako.dir/src/mako/benchmarks/sto/MassTrans.cc.o
[ 43%] Building CXX object CMakeFiles/txlog.dir/src/deptran/communicator.cc.o
/home/users/wshen24/mako/third-party/erpc/src/transport_impl/fake/fake_transport.cc: In member function ‘void erpc::FakeTransport::resolve_local_ip_address()’:
/home/users/wshen24/mako/third-party/erpc/src/transport_impl/fake/fake_transport.cc:388:45: warning: use of old-style cast to ‘struct sockaddr*’ [-Wold-style-cast]
  388 |   if (connect(temp_sock, (struct sockaddr*)&remote_addr, sizeof(remote_addr)) < 0) {
      |                                             ^~~~~~~~~~~
      |                          -
      |                          reinterpret_cast<-
      |                                           > (          )
/home/users/wshen24/mako/third-party/erpc/src/transport_impl/fake/fake_transport.cc:397:49: warning: use of old-style cast to ‘struct sockaddr*’ [-Wold-style-cast]
  397 |   if (getsockname(temp_sock, (struct sockaddr*)&local_addr, &addr_len) < 0) {
      |                                                 ^~~~~~~~~~
      |                              -
      |                              reinterpret_cast<-
      |                                               > (         )
[ 43%] Building CXX object CMakeFiles/txlog.dir/src/deptran/config.cc.o
At top level:
cc1plus: note: unrecognized command-line option ‘-Wno-keyword-macro’ may have been intended to silence earlier diagnostics
cc1plus: note: unrecognized command-line option ‘-Wno-nested-anon-types’ may have been intended to silence earlier diagnostics
[ 43%] Building CXX object CMakeFiles/txlog.dir/src/deptran/config_client.cc.o
[ 43%] Linking CXX executable ../../latency
[ 44%] Building CXX object CMakeFiles/mako.dir/src/mako/benchmarks/sto/common.cc.o
[ 44%] Building CXX object CMakeFiles/txlog.dir/src/deptran/config_node_init.cc.o
lto-wrapper: warning: using serial compilation of 3 LTRANS jobs
lto-wrapper: note: see the ‘-flto’ option documentation for more information
[ 44%] Linking CXX static library libmemdb.a
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 44%] Built target memdb
[ 44%] Building CXX object CMakeFiles/txlog.dir/src/deptran/config_service.cc.o
[ 44%] Building CXX object CMakeFiles/txlog.dir/src/deptran/config_store.cc.o
[ 45%] Building CXX object CMakeFiles/txlog.dir/src/deptran/coordinator.cc.o
[ 45%] Building CXX object CMakeFiles/mako.dir/src/mako/benchmarks/sto/TRcu.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 46%] Building CXX object CMakeFiles/rpcbench.dir/test/rpcbench.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 46%] Building CXX object CMakeFiles/test_marshal.dir/test/test_marshal.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 46%] Building CXX object CMakeFiles/test_client_service.dir/test/test_client_service.cc.o
[ 46%] Building CXX object CMakeFiles/txlog.dir/src/deptran/copilot/commo.cc.o
[ 46%] Building CXX object CMakeFiles/mako.dir/src/mako/benchmarks/sto/Packer.cc.o
[ 46%] Building CXX object CMakeFiles/mako.dir/src/mako/benchmarks/sto/ReplayDB.cc.o
[ 46%] Building CXX object CMakeFiles/mako.dir/src/mako/benchmarks/sto/ThreadPool.cc.o
[ 46%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/lookup3.cc.o
[ 46%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/kv_store.cc.o
[ 46%] Building CXX object CMakeFiles/txlog.dir/src/deptran/copilot/coordinator.cc.o
[ 46%] Building CXX object CMakeFiles/txlog.dir/src/deptran/copilot/frame.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 46%] Building CXX object CMakeFiles/test_config_schema.dir/test/config_schema_test.cc.o
[ 46%] Building CXX object CMakeFiles/txlog.dir/src/deptran/copilot/server.cc.o
[ 46%] Building CXX object CMakeFiles/txlog.dir/src/deptran/copilot/service.cc.o
[ 47%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/rust_wrapper.cc.o
[ 47%] Linking CXX executable test_client_service
[ 47%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/message.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 47%] Built target latency
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 47%] Building CXX object CMakeFiles/test_sharding_policy.dir/test/sharding_policy_test.cc.o
[ 47%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/memory.cc.o
[ 47%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/helper_queue.cc.o
[ 47%] Building CXX object CMakeFiles/rpcbench.dir/test/benchmark_service.cc.o
[ 47%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/transport.cc.o
[ 48%] Building CXX object CMakeFiles/txlog.dir/src/deptran/empty.cc.o
[ 48%] Building CXX object CMakeFiles/txlog.dir/src/deptran/executor.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 48%] Built target test_client_service
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 48%] Building CXX object CMakeFiles/test_fiber.dir/test/fiber_test.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 48%] Building CXX object CMakeFiles/test_rpc.dir/test/test_rpc.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 48%] Building CXX object CMakeFiles/test_load_balancer.dir/test/test_load_balancer.cc.o
[ 48%] Building CXX object CMakeFiles/test_load_balancer.dir/test/benchmark_service.cc.o
[ 48%] Building CXX object CMakeFiles/txlog.dir/src/deptran/extern_c/frame.cc.o
[ 48%] Building CXX object CMakeFiles/txlog.dir/src/deptran/extern_c/sched.cc.o
[ 48%] Linking CXX executable test_config_schema
[ 48%] Building CXX object CMakeFiles/txlog.dir/src/deptran/februus/commo.cc.o
✓ rusty-cpp: no violations found!
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 48%] Built target borrow_check_query_masstree
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 48%] Building CXX object CMakeFiles/test_idempotency.dir/test/test_idempotency.cc.o
[ 48%] Linking CXX executable test_marshal
[ 48%] Linking CXX executable rpcbench
[ 48%] Building CXX object CMakeFiles/txlog.dir/src/deptran/februus/coordinator.cc.o
[ 48%] Building CXX object CMakeFiles/txlog.dir/src/deptran/februus/frame.cc.o
[ 50%] Building CXX object CMakeFiles/txlog.dir/src/deptran/februus/scheduler.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 50%] Built target rpcbench
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 50%] Building CXX object CMakeFiles/test_completion_tracker.dir/test/test_completion_tracker.cc.o
[ 50%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/fasttransport.cc.o
[ 50%] Building CXX object CMakeFiles/txlog.dir/src/deptran/fpga_raft/commo.cc.o
[ 51%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/erpc_backend.cc.o
[ 51%] Building CXX object CMakeFiles/txlog.dir/src/deptran/fpga_raft/coordinator.cc.o
[ 51%] Linking CXX executable test_sharding_policy
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 51%] Built target test_config_schema
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 51%] Building CXX object CMakeFiles/rpc_chaos_test.dir/test/rpc_chaos_test.cc.o
[ 51%] Building CXX object CMakeFiles/rpc_chaos_test.dir/test/benchmark_service.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 51%] Built target test_marshal
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 51%] Building CXX object CMakeFiles/test_future.dir/test/test_future.cc.o
[ 51%] Building CXX object CMakeFiles/txlog.dir/src/deptran/fpga_raft/exec.cc.o
[ 51%] Linking CXX executable test_fiber
[ 51%] Building CXX object CMakeFiles/txlog.dir/src/deptran/fpga_raft/frame.cc.o
[ 51%] Building CXX object CMakeFiles/txlog.dir/src/deptran/fpga_raft/server.cc.o
[ 52%] Building CXX object CMakeFiles/txlog.dir/src/deptran/fpga_raft/service.cc.o
[ 53%] Linking CXX executable test_idempotency
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 53%] Building CXX object CMakeFiles/txlog.dir/src/deptran/frame.cc.o
[ 53%] Built target test_fiber
[ 53%] Building CXX object CMakeFiles/txlog.dir/src/deptran/helloworld_client/helloworld_impl.cc.o
[ 53%] Building CXX object CMakeFiles/txlog.dir/src/deptran/janus/commo.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 53%] Built target test_sharding_policy
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 53%] Building CXX object CMakeFiles/bench_future.dir/test/bench_future.cc.o
[ 53%] Building CXX object CMakeFiles/txlog.dir/src/deptran/janus/coordinator.cc.o
[ 53%] Building CXX object CMakeFiles/txlog.dir/src/deptran/janus/frame.cc.o
[ 53%] Linking CXX executable test_completion_tracker
[ 53%] Linking CXX executable test_load_balancer
[ 54%] Building CXX object CMakeFiles/txlog.dir/src/deptran/janus/scheduler.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 54%] Built target test_load_balancer
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 54%] Building CXX object CMakeFiles/test_coroutine.dir/test/coroutine.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 54%] Building CXX object CMakeFiles/test_reactor.dir/test/test_reactor.cc.o
[ 54%] Building CXX object CMakeFiles/txlog.dir/src/deptran/janus/tx.cc.o
[ 54%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/rrr_rpc_backend.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 54%] Built target test_idempotency
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 54%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/multi_transport_manager.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 54%] Building CXX object CMakeFiles/test_rpc_extended.dir/test/test_rpc_extended.cc.o
In file included from /usr/include/boost/config/header_deprecated.hpp:18,
                 from /usr/include/boost/detail/scoped_enum_emulation.hpp:15,
                 from /usr/include/boost/coroutine/exceptions.hpp:14,
                 from /usr/include/boost/coroutine/asymmetric_coroutine.hpp:24,
                 from /usr/include/boost/coroutine/coroutine.hpp:10,
                 from /usr/include/boost/coroutine/all.hpp:11,
                 from /home/users/wshen24/mako/test/coroutine.cc:3:
/usr/include/boost/detail/scoped_enum_emulation.hpp:17:1: note: ‘#pragma message: This header is deprecated. Use <boost/core/scoped_enum.hpp> instead.’
   17 | BOOST_HEADER_DEPRECATED("<boost/core/scoped_enum.hpp>")
      | ^~~~~~~~~~~~~~~~~~~~~~~
[ 54%] Building CXX object CMakeFiles/test_rpc.dir/test/benchmark_service.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 54%] Built target test_completion_tracker
[ 54%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/configuration.cc.o
[ 54%] Building CXX object CMakeFiles/txlog.dir/src/deptran/marshal-value.cc.o
[ 54%] Building CXX object CMakeFiles/txlog.dir/src/deptran/mencius/commo.cc.o
[ 54%] Building CXX object CMakeFiles/txlog.dir/src/deptran/mencius/coordinator.cc.o
[ 54%] Building CXX object CMakeFiles/txlog.dir/src/deptran/mencius/exec.cc.o
[ 54%] Linking CXX executable rpc_chaos_test
[ 54%] Building CXX object CMakeFiles/txlog.dir/src/deptran/mencius/frame.cc.o
[ 54%] Linking CXX executable bench_future
[ 54%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/timestamp.cc.o
[ 54%] Building CXX object CMakeFiles/test_rpc_extended.dir/test/benchmark_service.cc.o
[ 54%] Linking CXX executable test_future
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 54%] Built target rpc_chaos_test
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 54%] Building CXX object CMakeFiles/test_reactor_extended.dir/test/test_reactor_extended.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 54%] Built target bench_future
[ 55%] Building CXX object CMakeFiles/txlog.dir/src/deptran/mencius/server.cc.o
[ 55%] Linking CXX executable test_reactor
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 55%] Built target test_future
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 55%] Building CXX object CMakeFiles/test_arc_mutex_thread.dir/test/test_arc_mutex_thread.cc.o
[ 55%] Building CXX object CMakeFiles/txlog.dir/src/deptran/mencius/service.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 55%] Building CXX object CMakeFiles/test_timeout_race.dir/test/test_timeout_race.cc.o
[ 55%] Linking CXX executable test_rpc
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 55%] Built target test_reactor
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 55%] Building CXX object CMakeFiles/test_and_event.dir/test/test_and_event.cc.o
[ 55%] Linking CXX executable test_coroutine
[ 55%] Building CXX object CMakeFiles/txlog.dir/src/deptran/multi_value.cc.o
[ 55%] Building CXX object CMakeFiles/txlog.dir/src/deptran/network_client/network_impl.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 55%] Built target test_rpc
[ 55%] Building CXX object CMakeFiles/txlog.dir/src/deptran/none/coordinator.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 55%] Building CXX object CMakeFiles/test_transport_backend.dir/test/test_transport_backend.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 55%] Built target test_coroutine
[ 55%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/promise.cc.o
[ 56%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/client.cc.o
[ 56%] Building CXX object CMakeFiles/txlog.dir/src/deptran/none/scheduler.cc.o
[ 56%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/shardClient.cc.o
[ 56%] Building CXX object CMakeFiles/mako.dir/src/mako/lib/server.cc.o
[ 56%] Building CXX object CMakeFiles/mako.dir/src/mako/benchmarks/abstract_db.cc.o
[ 56%] Building CXX object CMakeFiles/mako.dir/src/mako/db.cc.o
[ 57%] Building CXX object CMakeFiles/txlog.dir/src/deptran/none_copilot/commo.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 57%] Building CXX object CMakeFiles/txlog.dir/src/deptran/none_copilot/scheduler.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 57%] Building CXX object CMakeFiles/stress_transport_backend.dir/test/stress_transport_backend.cc.o
[ 57%] Building CXX object CMakeFiles/mako.dir/src/mako/client_service.cc.o
[ 57%] Building CXX object CMakeFiles/txlog.dir/src/deptran/occ/scheduler.cc.o
[ 57%] Linking CXX executable test_rpc_extended
[ 57%] Building CXX object CMakeFiles/txlog.dir/src/deptran/occ/tx.cc.o
[ 58%] Linking CXX executable test_reactor_extended
[ 58%] Linking CXX executable test_timeout_race
[ 60%] Linking CXX executable test_arc_mutex_thread
[ 60%] Building CXX object CMakeFiles/txlog.dir/src/deptran/paxos/commo.cc.o
[ 60%] Building CXX object CMakeFiles/txlog.dir/src/deptran/paxos/coordinator.cc.o
[ 60%] Linking CXX executable test_and_event
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 60%] Built target test_rpc_extended
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 60%] Built target test_reactor_extended
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 61%] Built target test_timeout_race
[ 61%] Building CXX object CMakeFiles/test_transport_integration.dir/test/test_transport_integration.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 62%] Building CXX object CMakeFiles/txlog.dir/src/deptran/paxos/exec.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 63%] Building CXX object CMakeFiles/test_rpc_connection_state.dir/test/rpc_connection_state_test.cc.o
[ 63%] Building CXX object CMakeFiles/txlog.dir/src/deptran/paxos/frame.cc.o
[ 63%] Linking CXX executable test_transport_backend
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 63%] Built target test_and_event
[ 63%] Building CXX object CMakeFiles/mako.dir/src/mako/client_proxy.cc.o
[ 63%] Building CXX object CMakeFiles/txlog.dir/src/deptran/paxos/server.cc.o
[ 63%] Linking CXX executable stress_transport_backend
[ 63%] Building CXX object CMakeFiles/txlog.dir/src/deptran/paxos/service.cc.o
[ 63%] Building CXX object CMakeFiles/txlog.dir/src/deptran/paxos_worker.cc.o
[ 63%] Building CXX object CMakeFiles/txlog.dir/src/deptran/procedure.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 63%] Built target test_arc_mutex_thread
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 64%] Building CXX object CMakeFiles/test_rpc_reconnect_policy.dir/test/rpc_reconnect_policy_test.cc.o
[ 64%] Building CXX object CMakeFiles/txlog.dir/src/deptran/raft/commo.cc.o
[ 64%] Linking CXX executable test_rpc_connection_state
[ 65%] Building CXX object CMakeFiles/txlog.dir/src/deptran/raft/coordinator.cc.o
[ 65%] Building CXX object CMakeFiles/txlog.dir/src/deptran/raft/exec.cc.o
[ 65%] Building CXX object CMakeFiles/txlog.dir/src/deptran/raft/frame.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 65%] Building CXX object CMakeFiles/test_rpc_circuit_breaker.dir/test/rpc_circuit_breaker_test.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 65%] Built target test_transport_backend
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 66%] Building CXX object CMakeFiles/test_rpc_heartbeat.dir/test/rpc_heartbeat_test.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 66%] Building CXX object CMakeFiles/test_rpc_errors.dir/test/rpc_errors_test.cc.o
[ 66%] Built target stress_transport_backend
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 67%] Building CXX object CMakeFiles/test_rpc_callbacks.dir/test/rpc_callbacks_test.cc.o
[ 67%] Building CXX object CMakeFiles/txlog.dir/src/deptran/raft/raft_worker.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 67%] Building CXX object CMakeFiles/test_rpc_request_queue.dir/test/rpc_request_queue_test.cc.o
[ 67%] Linking CXX executable test_rpc_reconnect_policy
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 67%] Building CXX object CMakeFiles/test_rpc_request_buffering.dir/test/rpc_request_buffering_test.cc.o
[ 67%] Building CXX object CMakeFiles/txlog.dir/src/deptran/raft/server.cc.o
[ 67%] Building CXX object CMakeFiles/txlog.dir/src/deptran/raft/service.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 67%] Built target test_rpc_connection_state
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 67%] Building CXX object CMakeFiles/test_rpc_timeout_retry.dir/test/rpc_timeout_retry_test.cc.o
[ 68%] Building CXX object CMakeFiles/txlog.dir/src/deptran/raft/test.cc.o
[ 68%] Linking CXX executable test_rpc_circuit_breaker
[ 70%] Linking CXX static library libmako.a
[ 70%] Linking CXX executable test_rpc_heartbeat
[ 70%] Building CXX object CMakeFiles/txlog.dir/src/deptran/raft/testconf.cc.o
[ 70%] Linking CXX executable test_transport_integration
[ 70%] Building CXX object CMakeFiles/txlog.dir/src/deptran/rcc/commo.cc.o
[ 71%] Linking CXX executable test_rpc_errors
[ 71%] Building CXX object CMakeFiles/txlog.dir/src/deptran/rcc/coord.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 71%] Built target test_rpc_reconnect_policy
[ 71%] Built target mako
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 71%] Building CXX object CMakeFiles/test_rpc_state_integration.dir/test/rpc_state_integration_test.cc.o
[ 71%] Building CXX object CMakeFiles/test_rpc_reconnect_integration.dir/test/rpc_reconnect_integration_test.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 71%] Built target test_transport_integration
[ 71%] Building CXX object CMakeFiles/test_rpc_state_integration.dir/test/benchmark_service.cc.o
[ 71%] Linking CXX executable test_rpc_callbacks
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 71%] Built target test_rpc_circuit_breaker
[ 71%] Building CXX object CMakeFiles/txlog.dir/src/deptran/rcc/dep_graph.cc.o
[ 71%] Linking CXX executable test_rpc_timeout_retry
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 71%] Built target test_rpc_heartbeat
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 71%] Building CXX object CMakeFiles/test_rpc_circuit_breaker_integration.dir/test/rpc_circuit_breaker_integration_test.cc.o
[ 71%] Building CXX object CMakeFiles/test_rpc_circuit_breaker_integration.dir/test/benchmark_service.cc.o
[ 71%] Linking CXX executable test_rpc_request_queue
[ 71%] Building CXX object CMakeFiles/test_rpc_reconnect_integration.dir/test/benchmark_service.cc.o
[ 71%] Building CXX object CMakeFiles/txlog.dir/src/deptran/rcc/frame.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 71%] Built target test_rpc_errors
✓ rusty-cpp: no violations found!
